Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 130

    (35) condLoop -> 7EL9AWESS boolean SED9AWESS .

    7ELLAMA         reduce using rule 35 (condLoop -> 7EL9AWESS boolean SED9AWESS .)


state 131

    (25) else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    LIKUL           reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 25 (else -> MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)


state 132

    (26) elif -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 184


state 133

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression . TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression . TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    TAL             shift and go to state 185
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 134

    (44) expression_string -> ID array_index array_index .

    NO9TAFASSILA    reduce using rule 44 (expression_string -> ID array_index array_index .)
    error           reduce using rule 44 (expression_string -> ID array_index array_index .)
    SED9AWESS       reduce using rule 44 (expression_string -> ID array_index array_index .)
    FASSILA         reduce using rule 44 (expression_string -> ID array_index array_index .)
    SEDM39UFA       reduce using rule 44 (expression_string -> ID array_index array_index .)


state 135

    (75) boolean -> ID YUSSAWI2 ID .
    (71) boolean -> ID . YUSSAWI2 boolean
    (72) boolean -> ID . MAKAYSSAWICH boolean
    (75) boolean -> ID . YUSSAWI2 ID
    (76) boolean -> ID . MAKAYSSAWICH ID
    (77) boolean -> ID . KTERMN ID
    (78) boolean -> ID . 9ELMN ID
    (79) boolean -> ID . KTERYUSSAWI ID
    (80) boolean -> ID . 9ELYUSSAWI ID
    (87) boolean -> ID . YUSSAWI2 expression
    (88) boolean -> ID . MAKAYSSAWICH expression
    (89) boolean -> ID . KTERMN expression
    (90) boolean -> ID . 9ELMN expression
    (91) boolean -> ID . KTERYUSSAWI expression
    (92) boolean -> ID . 9ELYUSSAWI expression
    (61) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    YUSSAWI2        shift and go to state 80
    MAKAYSSAWICH    shift and go to state 81
    KTERMN          shift and go to state 82
    9ELMN           shift and go to state 83
    KTERYUSSAWI     shift and go to state 84
    9ELYUSSAWI      shift and go to state 85
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! error           [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! FASSILA         [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! SEDM39UFA       [ reduce using rule 75 (boolean -> ID YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 61 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 61 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 61 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 61 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 61 (term -> ID .) ]


state 136

    (71) boolean -> ID YUSSAWI2 boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    error           reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    SED9AWESS       reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    WA              reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    AW              reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    FASSILA         reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    SEDM39UFA       reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106

  ! YUSSAWI2        [ reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 71 (boolean -> ID YUSSAWI2 boolean .) ]


state 137

    (87) boolean -> ID YUSSAWI2 expression .
    (81) boolean -> expression . YUSSAWI2 ID
    (82) boolean -> expression . MAKAYSSAWICH ID
    (83) boolean -> expression . KTERMN ID
    (84) boolean -> expression . 9ELMN ID
    (85) boolean -> expression . KTERYUSSAWI ID
    (86) boolean -> expression . 9ELYUSSAWI ID
    (93) boolean -> expression . YUSSAWI2 expression
    (94) boolean -> expression . MAKAYSSAWICH expression
    (95) boolean -> expression . KTERMN expression
    (96) boolean -> expression . 9ELMN expression
    (97) boolean -> expression . KTERYUSSAWI expression
    (98) boolean -> expression . 9ELYUSSAWI expression
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    error           reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    SED9AWESS       reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    WA              reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    AW              reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    FASSILA         reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    SEDM39UFA       reduce using rule 87 (boolean -> ID YUSSAWI2 expression .)
    YUSSAWI2        shift and go to state 99
    MAKAYSSAWICH    shift and go to state 100
    KTERMN          shift and go to state 101
    9ELMN           shift and go to state 102
    KTERYUSSAWI     shift and go to state 103
    9ELYUSSAWI      shift and go to state 104
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98

  ! YUSSAWI2        [ reduce using rule 87 (boolean -> ID YUSSAWI2 expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 87 (boolean -> ID YUSSAWI2 expression .) ]


state 138

    (76) boolean -> ID MAKAYSSAWICH ID .
    (71) boolean -> ID . YUSSAWI2 boolean
    (72) boolean -> ID . MAKAYSSAWICH boolean
    (75) boolean -> ID . YUSSAWI2 ID
    (76) boolean -> ID . MAKAYSSAWICH ID
    (77) boolean -> ID . KTERMN ID
    (78) boolean -> ID . 9ELMN ID
    (79) boolean -> ID . KTERYUSSAWI ID
    (80) boolean -> ID . 9ELYUSSAWI ID
    (87) boolean -> ID . YUSSAWI2 expression
    (88) boolean -> ID . MAKAYSSAWICH expression
    (89) boolean -> ID . KTERMN expression
    (90) boolean -> ID . 9ELMN expression
    (91) boolean -> ID . KTERYUSSAWI expression
    (92) boolean -> ID . 9ELYUSSAWI expression
    (61) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    YUSSAWI2        shift and go to state 80
    MAKAYSSAWICH    shift and go to state 81
    KTERMN          shift and go to state 82
    9ELMN           shift and go to state 83
    KTERYUSSAWI     shift and go to state 84
    9ELYUSSAWI      shift and go to state 85
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! error           [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! SED9AWESS       [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! WA              [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! AW              [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! FASSILA         [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! SEDM39UFA       [ reduce using rule 76 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 61 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 61 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 61 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 61 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 61 (term -> ID .) ]


state 139

    (72) boolean -> ID MAKAYSSAWICH boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    error           reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    SED9AWESS       reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    WA              reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    AW              reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    FASSILA         reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    SEDM39UFA       reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106

  ! YUSSAWI2        [ reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 72 (boolean -> ID MAKAYSSAWICH boolean .) ]


state 140

    (88) boolean -> ID MAKAYSSAWICH expression .
    (81) boolean -> expression . YUSSAWI2 ID
    (82) boolean -> expression . MAKAYSSAWICH ID
    (83) boolean -> expression . KTERMN ID
    (84) boolean -> expression . 9ELMN ID
    (85) boolean -> expression . KTERYUSSAWI ID
    (86) boolean -> expression . 9ELYUSSAWI ID
    (93) boolean -> expression . YUSSAWI2 expression
    (94) boolean -> expression . MAKAYSSAWICH expression
    (95) boolean -> expression . KTERMN expression
    (96) boolean -> expression . 9ELMN expression
    (97) boolean -> expression . KTERYUSSAWI expression
    (98) boolean -> expression . 9ELYUSSAWI expression
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    error           reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    SED9AWESS       reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    WA              reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    AW              reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    FASSILA         reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    SEDM39UFA       reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .)
    YUSSAWI2        shift and go to state 99
    MAKAYSSAWICH    shift and go to state 100
    KTERMN          shift and go to state 101
    9ELMN           shift and go to state 102
    KTERYUSSAWI     shift and go to state 103
    9ELYUSSAWI      shift and go to state 104
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98

  ! YUSSAWI2        [ reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 88 (boolean -> ID MAKAYSSAWICH expression .) ]


state 141

    (77) boolean -> ID KTERMN ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! error           [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! SED9AWESS       [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! WA              [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! AW              [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! FASSILA         [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]
  ! SEDM39UFA       [ reduce using rule 77 (boolean -> ID KTERMN ID .) ]


state 142

    (89) boolean -> ID KTERMN expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 89 (boolean -> ID KTERMN expression .)
    MAKAYSSAWICH    reduce using rule 89 (boolean -> ID KTERMN expression .)
    NO9TAFASSILA    reduce using rule 89 (boolean -> ID KTERMN expression .)
    error           reduce using rule 89 (boolean -> ID KTERMN expression .)
    SED9AWESS       reduce using rule 89 (boolean -> ID KTERMN expression .)
    WA              reduce using rule 89 (boolean -> ID KTERMN expression .)
    AW              reduce using rule 89 (boolean -> ID KTERMN expression .)
    FASSILA         reduce using rule 89 (boolean -> ID KTERMN expression .)
    SEDM39UFA       reduce using rule 89 (boolean -> ID KTERMN expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 143

    (78) boolean -> ID 9ELMN ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! error           [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! SED9AWESS       [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! WA              [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! AW              [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! FASSILA         [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]
  ! SEDM39UFA       [ reduce using rule 78 (boolean -> ID 9ELMN ID .) ]


state 144

    (90) boolean -> ID 9ELMN expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 90 (boolean -> ID 9ELMN expression .)
    MAKAYSSAWICH    reduce using rule 90 (boolean -> ID 9ELMN expression .)
    NO9TAFASSILA    reduce using rule 90 (boolean -> ID 9ELMN expression .)
    error           reduce using rule 90 (boolean -> ID 9ELMN expression .)
    SED9AWESS       reduce using rule 90 (boolean -> ID 9ELMN expression .)
    WA              reduce using rule 90 (boolean -> ID 9ELMN expression .)
    AW              reduce using rule 90 (boolean -> ID 9ELMN expression .)
    FASSILA         reduce using rule 90 (boolean -> ID 9ELMN expression .)
    SEDM39UFA       reduce using rule 90 (boolean -> ID 9ELMN expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 145

    (79) boolean -> ID KTERYUSSAWI ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! error           [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! WA              [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! AW              [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! FASSILA         [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]
  ! SEDM39UFA       [ reduce using rule 79 (boolean -> ID KTERYUSSAWI ID .) ]


state 146

    (91) boolean -> ID KTERYUSSAWI expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    error           reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    SED9AWESS       reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    WA              reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    AW              reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    FASSILA         reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    SEDM39UFA       reduce using rule 91 (boolean -> ID KTERYUSSAWI expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 147

    (80) boolean -> ID 9ELYUSSAWI ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! error           [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! WA              [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
